iter	AverageGain:top=5
2532	0.5047844727
2533	0.5047655243
2534	0.5047655243
2535	0.5047655243
2536	0.5047844727
2537	0.5047844727
2538	0.5047655243
2539	0.5047655243
2540	0.5047655243
2541	0.504746576
2542	0.5047844727
2543	0.5048034211
2544	0.5047844727
2545	0.5047844727
2546	0.5047844727
2547	0.5047844727
2548	0.5047844727
2549	0.5047276276
2550	0.5047276276
2551	0.5047276276
2552	0.5047276276
2553	0.504746576
2554	0.504746576
2555	0.504746576
2556	0.504746576
2557	0.5047844727
2558	0.5047844727
2559	0.5047844727
2560	0.5047844727
2561	0.5047844727
2562	0.5047844727
2563	0.5048034211
2564	0.5048034211
2565	0.5047655243
2566	0.5047844727
2567	0.5047276276
2568	0.5047086792
2569	0.504746576
2570	0.5047655243
2571	0.5047276276
2572	0.5047276276
2573	0.5047276276
2574	0.5047276276
2575	0.5047276276
2576	0.5047276276
2577	0.5047276276
2578	0.5046897309
2579	0.5046897309
2580	0.5046328858
2581	0.5046328858
2582	0.5046328858
2583	0.5046707825
2584	0.5047276276
2585	0.5047276276
2586	0.5048034211
2587	0.5048034211
2588	0.5048034211
2589	0.5048034211
2590	0.5048034211
2591	0.5047655243
2592	0.5047655243
2593	0.5047655243
2594	0.5048034211
2595	0.5047655243
2596	0.5048034211
2597	0.5048602662
2598	0.5047844727
2599	0.5048223694
2600	0.5048223694
2601	0.5048223694
2602	0.5048223694
2603	0.5048602662
2604	0.5047844727
2605	0.5047844727
2606	0.5047844727
2607	0.5048034211
2608	0.5048034211
2609	0.5048602662
2610	0.5047844727
2611	0.5047276276
2612	0.5047276276
2613	0.5046897309
2614	0.5046897309
2615	0.5046897309
2616	0.5046707825
2617	0.504594989
2618	0.504594989
2619	0.5045760407
2620	0.504594989
2621	0.504594989
2622	0.5046139374
2623	0.504594989
2624	0.5045760407
2625	0.5045760407
2626	0.5045760407
2627	0.5045760407
2628	0.5045760407
2629	0.5045760407
2630	0.5046518341
2631	0.5045570923
2632	0.5045002472
2633	0.5045002472
2634	0.5045002472
2635	0.5044812988
2636	0.5045002472
2637	0.5044434021
2638	0.5044434021
2639	0.5044434021
2640	0.5044812989
2641	0.5044812989
2642	0.5044812989
2643	0.5044812989
2644	0.5044623505
2645	0.5044623505
2646	0.5045191956
2647	0.5045191956
2648	0.504594989
2649	0.5046707825
2650	0.5046707825
2651	0.504746576
2652	0.504746576
2653	0.504746576
2654	0.5047655243
2655	0.5047086792
2656	0.5045760407
2657	0.5046518341
2658	0.5046518341
2659	0.504594989
2660	0.5046707825
2661	0.5046518341
2662	0.5046707825
2663	0.5047086792
2664	0.5046897309
2665	0.5046897309
2666	0.5046707825
2667	0.5046139374
2668	0.5046328858
2669	0.5046328858
2670	0.5047276276
2671	0.5047276276
2672	0.5047276276
2673	0.5047276276
2674	0.5047276276
2675	0.5047276276
2676	0.5047086792
2677	0.5046518341
2678	0.5046518341
2679	0.5046328858
2680	0.5046328858
2681	0.5046328858
2682	0.5046328858
2683	0.5046139374
2684	0.5046328858
2685	0.5045760407
2686	0.5046139374
2687	0.5046139374
2688	0.5046139374
2689	0.5046518341
2690	0.5046518341
2691	0.5046897309
2692	0.5047276276
2693	0.5047276276
2694	0.504746576
2695	0.5047844727
2696	0.5047844727
2697	0.504746576
2698	0.504746576
2699	0.5046897309
2700	0.5046897309
2701	0.5046897309
2702	0.5046897309
2703	0.5046897309
2704	0.5046897309
2705	0.5046897309
2706	0.5046897309
2707	0.5048413178
2708	0.5048981629
2709	0.5048981629
2710	0.5048413178
2711	0.5048981629
2712	0.5048981629
2713	0.5049171113
2714	0.5049171113
2715	0.5048981629
2716	0.5049360596
2717	0.504955008
2718	0.5049360596
2719	0.5049360596
2720	0.5049360596
2721	0.504955008
2722	0.5049739564
2723	0.5049360596
2724	0.5049360596
2725	0.5049360596
2726	0.5049929047
2727	0.5050118531
2728	0.504955008
2729	0.5050118531
2730	0.5049739564
2731	0.5049739564
2732	0.504955008
2733	0.5050118531
2734	0.5050118531
2735	0.5050308015
2736	0.5049929047
2737	0.5049929047
2738	0.504955008
2739	0.5049929047
2740	0.5049360596
2741	0.5049360596
2742	0.5049360596
2743	0.5049360596
2744	0.5050118531
2745	0.5050118531
2746	0.5050118531
2747	0.5050118531
2748	0.5050118531
2749	0.5050118531
2750	0.5050118531
2751	0.5050308015
2752	0.5050308015
2753	0.5050308015
2754	0.5050308015
2755	0.5050118531
2756	0.5050686982
2757	0.5049929047
2758	0.5050497498
2759	0.5050497498
2760	0.5050118531
2761	0.504955008
2762	0.5049739564
2763	0.5049739564
2764	0.5049739564
2765	0.5049739564
2766	0.5049929047
2767	0.5049929047
2768	0.5049929047
2769	0.5049739564
2770	0.5049171113
2771	0.5049171113
2772	0.5049739564
2773	0.5049739564
2774	0.5049739564
2775	0.5050308015
2776	0.5050118531
2777	0.5050118531
2778	0.5050497498
2779	0.5051255433
2780	0.5050876466
2781	0.5050876466
2782	0.5050686982
2783	0.5050497498
2784	0.5050686982
2785	0.5051255433
2786	0.5051255433
2787	0.5051255433
2788	0.5051255433
2789	0.5050686982
2790	0.5051255433
2791	0.5050308015
2792	0.5050686982
2793	0.5051255433
2794	0.5050308015
2795	0.5050308015
2796	0.5049929047
2797	0.5049929047
2798	0.5049929047
2799	0.5050876466
2800	0.5051065949
2801	0.5051065949
2802	0.5050876466
2803	0.5051255433
2804	0.5050876466
2805	0.5050876466
2806	0.5050497498
2807	0.5050876466
2808	0.5051823884
2809	0.5050308015
2810	0.5050308015
2811	0.5051065949
2812	0.5050118531
2813	0.5050118531
2814	0.5050118531
2815	0.5050118531
2816	0.5049739564
2817	0.5049360596
2818	0.5049360596
2819	0.5050118531
2820	0.5050308015
2821	0.5050118531
2822	0.5050118531
2823	0.5050118531
2824	0.5050497498
2825	0.5049739564
2826	0.5050118531
2827	0.5049739564
2828	0.5049739564
2829	0.5050118531
2830	0.5050497498
2831	0.5050497498
2832	0.5050497498
2833	0.5050118531
2834	0.5050118531
2835	0.504955008
2836	0.5049739564
2837	0.5049739564
2838	0.5049739564
2839	0.5049739564
2840	0.5049739564
2841	0.5049929047
2842	0.504955008
2843	0.504955008
2844	0.504955008
2845	0.5048602662
2846	0.5048981629
2847	0.5049360596
2848	0.5049360596
2849	0.5049360596
2850	0.5049739564
2851	0.5048981629
2852	0.5048981629
2853	0.5048981629
2854	0.5049360596
2855	0.5049360596
2856	0.5048792145
2857	0.5048792145
2858	0.5048981629
2859	0.5048981629
2860	0.504955008
2861	0.5048981629
2862	0.5048981629
2863	0.5048223694
2864	0.5048792145
2865	0.5048792145
2866	0.5048792145
2867	0.5049360596
2868	0.5048981629
2869	0.5048981629
2870	0.5048981629
2871	0.5048413178
2872	0.5048413178
2873	0.5048413178
2874	0.5048981629
2875	0.5049171113
2876	0.5048981629
2877	0.5049171113
2878	0.504955008
2879	0.504955008
2880	0.504955008
2881	0.5048792145
2882	0.5048792145
2883	0.5049171113
2884	0.504955008
2885	0.504955008
2886	0.504955008
2887	0.5050497498
2888	0.5050497498
2889	0.5050497498
2890	0.5050497498
2891	0.5049739564
2892	0.5050118531
2893	0.5050118531
2894	0.504955008
2895	0.504955008
2896	0.5050118531
2897	0.5050876466
2898	0.5050876466
2899	0.5050876466
2900	0.5050876466
2901	0.5050876466
2902	0.5050118531
2903	0.5050118531
2904	0.5050497498
2905	0.5050118531
2906	0.5050118531
2907	0.5050118531
2908	0.5050118531
2909	0.5049929047
2910	0.5049929047
2911	0.5049929047
2912	0.5049929047
2913	0.5049929047
2914	0.5050118531
2915	0.5050308015
2916	0.5050308015
2917	0.5050308015
2918	0.5050308015
2919	0.5050308015
2920	0.5050308015
2921	0.5050308015
2922	0.5050308015
2923	0.5050308015
2924	0.5050308015
2925	0.5050308015
2926	0.5050686982
2927	0.5050686982
2928	0.5050876466
2929	0.5050497498
2930	0.5050497498
2931	0.5050308015
2932	0.5050308015
2933	0.5050497498
2934	0.5050497498
2935	0.5050308015
2936	0.5050308015
2937	0.5050497498
2938	0.5050497498
2939	0.5050497498
2940	0.5050497498
2941	0.5050497498
2942	0.5050308015
2943	0.5050118531
2944	0.5050876466
2945	0.5050876466
2946	0.5050876466
2947	0.5050686982
2948	0.5050686982
2949	0.5050686982
2950	0.5050686982
2951	0.5050686982
2952	0.5050686982
2953	0.5050308015
2954	0.5050686982
2955	0.5050686982
2956	0.5050686982
2957	0.5050686982
2958	0.5050686982
2959	0.5050686982
2960	0.5050686982
2961	0.5050686982
2962	0.5050686982
2963	0.5050686982
2964	0.5050308015
2965	0.5050497498
2966	0.5050308015
2967	0.5050497498
2968	0.5050497498
2969	0.5050497498
2970	0.5050497498
2971	0.5050497498
2972	0.5050497498
2973	0.5050686982
2974	0.5050686982
2975	0.5050686982
2976	0.5050686982
2977	0.5050686982
2978	0.5050686982
2979	0.5050876465
2980	0.5051065949
2981	0.5051065949
2982	0.5051823884
2983	0.5050497498
2984	0.5051065949
2985	0.5050686982
2986	0.5050876465
2987	0.5050876465
2988	0.5051065949
2989	0.5052013367
2990	0.5051444916
2991	0.5052013367
2992	0.5051444916
2993	0.5051444916
2994	0.5051444916
2995	0.5051444916
2996	0.5050686982
2997	0.5051444916
2998	0.5051444916
2999	0.5051444916
3000	0.5051444916
3001	0.5051444916
3002	0.5051823884
3003	0.5051823884
3004	0.5051823884
3005	0.5052202851
3006	0.5053150269
3007	0.5052581818
3008	0.5052392335
3009	0.5052392335
3010	0.5052392335
3011	0.5052392335
3012	0.5052202851
3013	0.5052202851
3014	0.5052013367
3015	0.5052013367
3016	0.5052392335
3017	0.5052392335
3018	0.5053150269
3019	0.5052960786
3020	0.5052960786
3021	0.5052960786
3022	0.5052960786
3023	0.5052960786
3024	0.5052960786
3025	0.5052581818
3026	0.5052581818
3027	0.5052581818
3028	0.5052581818
3029	0.5052581818
3030	0.5052202851
3031	0.5052202851
3032	0.5052202851
3033	0.5052013367
3034	0.5052013367
3035	0.5052392335
3036	0.5052392335
3037	0.5052392335
3038	0.5052392335
3039	0.5052581818
3040	0.5052771302
3041	0.5052771302
3042	0.5052771302
3043	0.5052771302
3044	0.5052581818
3045	0.5052581818
3046	0.5052581818
3047	0.5052581818
3048	0.5052581818
3049	0.5052581818
3050	0.5052392335
3051	0.5052392335
3052	0.5052581818
3053	0.5052581818
3054	0.5052581818
3055	0.5052581818
3056	0.5052581818
3057	0.5052581818
3058	0.5052771302
3059	0.5052771302
3060	0.5052771302
3061	0.5052771302
3062	0.5052581818
3063	0.5052771302
3064	0.5052771302
3065	0.5052771302
3066	0.5052771302
3067	0.5052771302
3068	0.5052771302
3069	0.5052771302
3070	0.5052771302
3071	0.5052771302
3072	0.5052581818
3073	0.5052581818
3074	0.5052392335
3075	0.5052581818
3076	0.5052581818
3077	0.5052581818
3078	0.5052581818
3079	0.5052581818
3080	0.5052581818
3081	0.5052771302
3082	0.5052771302
3083	0.5052960786
3084	0.5052771302
3085	0.5052960786
3086	0.5052960786
3087	0.5052960786
3088	0.5052960786
3089	0.5052771302
3090	0.5052581818
3091	0.5052581818
3092	0.5052013367
3093	0.5052013367
3094	0.5052013367
3095	0.5052202851
3096	0.5052392335
3097	0.5052392335
3098	0.5052392335
3099	0.5052392335
3100	0.5052202851
3101	0.5052202851
3102	0.5052581818
3103	0.5052392335
3104	0.5052392335
3105	0.5052581818
3106	0.5052771302
3107	0.5052771302
3108	0.5052960786
3109	0.5052771302
3110	0.5052771302
3111	0.5052771302
3112	0.5052771302
3113	0.5052771302
3114	0.5052202851
3115	0.5052581818
3116	0.5052202851
3117	0.5052202851
3118	0.50516344
3119	0.50516344
3120	0.5052392335
3121	0.5052771302
3122	0.5053150269
3123	0.5053150269
3124	0.5052392335
3125	0.5052960786
3126	0.5053529237
3127	0.5053150269
3128	0.5052771302
3129	0.5052771302
3130	0.5052960786
3131	0.5053150269
3132	0.5053150269
3133	0.5052581818
3134	0.5052202851
3135	0.5051823884
3136	0.5052392335
3137	0.5052392335
3138	0.5052392335
3139	0.5052392335
3140	0.5052013367
3141	0.5052013367
3142	0.5051823884
3143	0.50516344
3144	0.50516344
3145	0.50516344
3146	0.5052202851
3147	0.5052202851
3148	0.5052392335
3149	0.5052960786
3150	0.5052960786
3151	0.5052960786
3152	0.5052581818
3153	0.5052581818
3154	0.5052392335
3155	0.5052202851
3156	0.5052202851
3157	0.5052771302
3158	0.5052771302
3159	0.5052771302
3160	0.5052771302
3161	0.5052771302
3162	0.5052771302
3163	0.5052392335
3164	0.5052013367
3165	0.5052202851
3166	0.5052392335
3167	0.5052392335
3168	0.5052202851
3169	0.5052202851
3170	0.5052202851
3171	0.5052013367
3172	0.5052013367
3173	0.5052013367
3174	0.5052013367
3175	0.5052202851
3176	0.5052202851
3177	0.5052392335
3178	0.5052581818
3179	0.5052581818
3180	0.5052392335
3181	0.5052581818
3182	0.5052581818
3183	0.5052960786
3184	0.5052960786
3185	0.5052960786
3186	0.5052392335
3187	0.5052581818
3188	0.5052581818
3189	0.5052202851
3190	0.5052581818
3191	0.5052960786
3192	0.5052771302
3193	0.5052771302
3194	0.5053339753
3195	0.5053339753
3196	0.5053339753
3197	0.5053150269
3198	0.5052960786
3199	0.5052960786
3200	0.5052960786
3201	0.5052960786
3202	0.5052960786
3203	0.5052960786
3204	0.5052960786
3205	0.5053339753
3206	0.5053339753
3207	0.5053908204
3208	0.5053908204
3209	0.5053908204
3210	0.5053908204
3211	0.5053908204
3212	0.5053908204
3213	0.5053529237
3214	0.5053529237
3215	0.5053529237
3216	0.5053529237
3217	0.5053908204
3218	0.5054097688
3219	0.5054097688
3220	0.5054287171
3221	0.5054097688
3222	0.5054097688
3223	0.5054097688
3224	0.5054097688
3225	0.5054287171
3226	0.5054476655
3227	0.5054476655
3228	0.5054476655
3229	0.5054855622
3230	0.5054855622
3231	0.5054855622
3232	0.5055045106
3233	0.5054476655
3234	0.5054476655
3235	0.5054476655
3236	0.5054287171
3237	0.5054287171
3238	0.5054287171
3239	0.5054287171
3240	0.5054476655
3241	0.5054287171
3242	0.5054287171
3243	0.5054097688
3244	0.5054097688
3245	0.5054287171
3246	0.5054097688
3247	0.5053908204
3248	0.505371872
3249	0.5053908204
3250	0.5054097688
3251	0.5054097688
3252	0.5054476655
3253	0.5054476655
3254	0.5054287171
3255	0.5054287171
3256	0.5053908204
3257	0.5054287171
3258	0.5054287171
3259	0.5054666139
3260	0.505523459
3261	0.5055613557
3262	0.5055613557
3263	0.5054855622
3264	0.5055424073
3265	0.5055613557
3266	0.5055613557
3267	0.5055613557
3268	0.5056560975
3269	0.5055803041
3270	0.5055424073
3271	0.5055424073
3272	0.5055424073
3273	0.5055424073
3274	0.5055992524
3275	0.5055803041
3276	0.5055613557
3277	0.5055613557
3278	0.5055613557
3279	0.5055613557
3280	0.5055613557
3281	0.5055992524
3282	0.5055992524
3283	0.5056560975
3284	0.5056560975
3285	0.5056371492
3286	0.5056371492
3287	0.5056750459
3288	0.5056939943
3289	0.5056750459
3290	0.5056750459
3291	0.5056750459
3292	0.5056750459
3293	0.5056371492
3294	0.5055992524
3295	0.5055992524
3296	0.5055992524
3297	0.5056560975
3298	0.5056182008
3299	0.5056371491
3300	0.5056371491
3301	0.5056939942
3302	0.505731891
3303	0.5057129426
3304	0.5057697877
3305	0.505731891
3306	0.5057129426
3307	0.5056182008
3308	0.5055992524
3309	0.5055992524
3310	0.5055992524
3311	0.5055992524
3312	0.5055992524
3313	0.5055613557
3314	0.5056182008
3315	0.5056182008
3316	0.5056560975
3317	0.5056560975
3318	0.5056560975
3319	0.5056560975
3320	0.5056560975
3321	0.5056750459
3322	0.5056182008
3323	0.5055992524
3324	0.5056560975
3325	0.505731891
3326	0.5057887361
3327	0.505731891
3328	0.505731891
3329	0.5058076844
3330	0.5058076844
3331	0.5058076844
3332	0.5059024263
3333	0.5059213746
3334	0.5059213746
3335	0.5059024263
3336	0.505940323
3337	0.5059024263
3338	0.5059024263
3339	0.5059213746
3340	0.5059024263
3341	0.5058834779
3342	0.5058834779
3343	0.5059213746
3344	0.5059213746
3345	0.5059213746
3346	0.5059213746
3347	0.5059592714
3348	0.5059592714
3349	0.5059592714
3350	0.5059592714
3351	0.5059592714
3352	0.5058645295
3353	0.5058455812
3354	0.5058455812
3355	0.5058834779
3356	0.5059024263
3357	0.5059024263
3358	0.5059213747
3359	0.5059213747
3360	0.5059213747
3361	0.5059213747
3362	0.5059213747
3363	0.5059782197
3364	0.5059782197
3365	0.5058645296
3366	0.5058645296
3367	0.5058455812
3368	0.505940323
3369	0.505940323
3370	0.505940323
3371	0.5059971681
3372	0.5059971681
3373	0.5059971681
3374	0.5060161165
3375	0.5060161165
3376	0.5060161165
3377	0.5060161165
3378	0.5059592714
3379	0.5059592714
3380	0.5059592714
3381	0.5059024263
3382	0.5058645296
3383	0.5058455812
3384	0.5058834779
3385	0.5058834779
3386	0.5059213746
3387	0.5059213746
3388	0.5059213746
3389	0.5059213746
3390	0.5059213746
3391	0.5059782197
3392	0.5059592714
3393	0.5059592714
3394	0.5059592714
3395	0.5059782197
3396	0.5059024263
3397	0.5059024263
3398	0.5059592714
3399	0.5059213746
3400	0.5059213746
3401	0.5059782197
3402	0.5059782197
3403	0.5059782197
3404	0.5059782197
3405	0.505940323
3406	0.5059971681
3407	0.5059971681
3408	0.505940323
3409	0.505940323
3410	0.5059213746
3411	0.5059213746
3412	0.5059592714
3413	0.5059592714
3414	0.505940323
3415	0.5059213746
3416	0.5059213746
3417	0.5058645295
3418	0.5059213746
3419	0.5059213746
3420	0.5058645295
3421	0.5058645295
3422	0.5059213746
3423	0.5059213746
3424	0.5058076844
3425	0.5057887361
3426	0.5058266328
3427	0.5058076844
3428	0.5059024263
3429	0.5059024263
3430	0.5059971681
3431	0.5059971681
3432	0.5059024263
3433	0.5059024263
3434	0.5059024263
3435	0.5059592714
3436	0.5059024263
3437	0.5059024263
3438	0.5059024263
3439	0.5059024263
3440	0.5059024263
3441	0.5059024263
3442	0.5059592714
3443	0.5060161165
3444	0.5059592714
3445	0.5059592714
3446	0.5059971681
3447	0.5059971681
3448	0.505940323
3449	0.505940323
3450	0.5059971681
3451	0.5059971681
3452	0.5059971681
3453	0.5059971681
3454	0.5059971681
3455	0.5059971681
3456	0.5059971681
3457	0.5059971681
3458	0.5059971681
3459	0.5059971681
3460	0.5059971681
3461	0.5059971681
3462	0.5059971681
3463	0.5059971681
3464	0.5059971681
3465	0.5060161165
3466	0.5060161165
3467	0.5060161165
3468	0.5060161165
3469	0.5060161165
3470	0.5060161165
3471	0.5060161165
3472	0.5060161165
3473	0.5060161165
3474	0.5060729616
3475	0.5061108583
3476	0.5060729616
3477	0.5060350648
3478	0.5060729616
3479	0.5060729616
3480	0.5060729616
3481	0.5060729616
3482	0.5060729616
3483	0.5060729616
3484	0.5060729616
3485	0.5060729616
3486	0.5060729616
3487	0.5060729616
3488	0.5060729616
3489	0.5060729616
3490	0.5060729616
3491	0.5060919099
3492	0.5060350648
3493	0.5060350648
3494	0.5060350648
3495	0.5060729616
3496	0.5061108583
3497	0.5061108583
3498	0.5061677034
3499	0.5061677034
3500	0.5061108583
3501	0.5061108583
3502	0.5061298067
3503	0.5061298067
3504	0.5061298067
3505	0.5061866518
3506	0.5061866518
3507	0.5061866518
3508	0.5062245485
3509	0.5062245485
3510	0.5062245485
3511	0.5062245485
3512	0.5062245485
3513	0.5062813936
3514	0.5063382387
3515	0.5063382387
3516	0.5063382387
3517	0.5063382387
3518	0.5063382387
3519	0.5063382387
3520	0.5063382387
3521	0.5063382387
3522	0.5063382387
3523	0.5063382387
3524	0.5063571871
3525	0.5063571871
3526	0.5063192903
3527	0.5063761354
3528	0.5063761354
3529	0.5063761354
3530	0.5063571871
3531	0.5063571871
3532	0.5063571871
3533	0.5063571871
3534	0.5063571871
3535	0.5063571871
3536	0.5063571871
3537	0.5063571871
3538	0.5063571871
3539	0.5062813936
3540	0.5062813936
3541	0.506300342
3542	0.5061866518
3543	0.5061677034
3544	0.5061677034
3545	0.5061677034
3546	0.5062434969
3547	0.5062434969
3548	0.506300342
3549	0.506300342
3550	0.506300342
3551	0.506300342
3552	0.506300342
3553	0.506300342
3554	0.506300342
3555	0.506300342
3556	0.506300342
3557	0.506300342
3558	0.506300342
3559	0.506300342
3560	0.506300342
3561	0.506300342
3562	0.506300342
3563	0.5063192903
3564	0.506300342
3565	0.506300342
3566	0.5063192903
3567	0.5063192903
3568	0.5063192903
3569	0.5063192903
3570	0.5063192903
3571	0.5063192903
3572	0.5063192903
3573	0.5063192903
3574	0.506300342
3575	0.506300342
3576	0.5063192903
3577	0.5063192903
3578	0.5063571871
3579	0.5063571871
3580	0.5063382387
3581	0.5063382387
3582	0.5063192903
3583	0.5063382387
3584	0.5064519289
3585	0.5064519289
3586	0.5064519289
3587	0.5064519289
3588	0.5064898256
3589	0.506508774
3590	0.506508774
3591	0.506508774
3592	0.5064898256
3593	0.5064898256
3594	0.5064898256
3595	0.5064898256
3596	0.5064329805
3597	0.5064329805
3598	0.5064329805
3599	0.5064140322
3600	0.5064140322
3601	0.5064140322
3602	0.5064519289
3603	0.5064708773
3604	0.5064519289
3605	0.5064329805
3606	0.5064329805
3607	0.5064140322
3608	0.5064708773
3609	0.5064708773
3610	0.5064708773
3611	0.5064519289
3612	0.5064519289
3613	0.5064140322
3614	0.5064519289
3615	0.5064329805
3616	0.5064329805
3617	0.5064898256
3618	0.5064898256
3619	0.5064898256
3620	0.5064898256
3621	0.5065466707
3622	0.5065466707
3623	0.5065277224
3624	0.5065466707
3625	0.5065466707
3626	0.506508774
3627	0.506508774
3628	0.506508774
3629	0.5064898256
3630	0.5064708773
3631	0.506508774
3632	0.506508774
3633	0.506508774
3634	0.506508774
3635	0.506508774
3636	0.506508774
3637	0.5065277224
3638	0.5065277224
3639	0.5064898256
3640	0.506508774
3641	0.5065466707
3642	0.5065466707
3643	0.506508774
3644	0.506508774
3645	0.5065277224
3646	0.506508774
3647	0.506508774
3648	0.506508774
3649	0.5065466707
3650	0.5065277224
3651	0.5065277224
3652	0.506508774
3653	0.506508774
3654	0.5065656191
3655	0.5066224642
3656	0.5066224642
3657	0.5066224642
3658	0.5066414126
3659	0.5066982577
3660	0.5066982577
3661	0.5066982577
3662	0.506717206
3663	0.5066982577
3664	0.5066793093
3665	0.5067551027
3666	0.5067740511
3667	0.5067740511
3668	0.5067740511
3669	0.5067740511
3670	0.5067740511
3671	0.5067551028
3672	0.5067740511
3673	0.5067740511
3674	0.5067740511
3675	0.506717206
3676	0.5067361544
3677	0.5067361544
3678	0.5066982576
3679	0.5066982576
3680	0.5067551027
3681	0.5067551027
3682	0.5066982576
3683	0.5066982576
3684	0.5067551027
3685	0.5067551027
3686	0.5067551027
3687	0.5067361544
3688	0.5068498446
3689	0.5067929995
3690	0.5067929995
3691	0.5067551027
3692	0.5067551027
3693	0.5067551027
3694	0.5068119478
3695	0.5067929995
3696	0.5068119478
3697	0.5068498446
3698	0.5068498446
3699	0.5068498446
3700	0.5068498446
3701	0.5068308962
3702	0.506717206
3703	0.5067551028
3704	0.506717206
3705	0.506717206
3706	0.5065656191
3707	0.5065845675
3708	0.5065845675
3709	0.5065845675
3710	0.5066224642
3711	0.5066035158
3712	0.5066414126
3713	0.506717206
3714	0.506717206
3715	0.5065845675
3716	0.5065656191
3717	0.5066224642
3718	0.5066224642
3719	0.5066414126
3720	0.5066224642
3721	0.5065656191
3722	0.5067361544
3723	0.5066414126
3724	0.5066414126
3725	0.5066793093
3726	0.5067361544
3727	0.5066982577
3728	0.5066982577
3729	0.5066982577
3730	0.5066414126
3731	0.5066414126
3732	0.5066414126
3733	0.5066982577
3734	0.5067551027
3735	0.5066793093
3736	0.5067361544
3737	0.5067929995
3738	0.5068498446
3739	0.5068498446
3740	0.5068498446
3741	0.5068119478
3742	0.5068119478
3743	0.5068119478
3744	0.5068308962
3745	0.5068119478
3746	0.5067551027
3747	0.5067551027
3748	0.5067551027
3749	0.5067551027
3750	0.5066982576
3751	0.5066982576
3752	0.5066982576
3753	0.5066982576
3754	0.5066982576
3755	0.506717206
3756	0.5066982576
3757	0.506717206
3758	0.506717206
3759	0.5066603609
3760	0.5066603609
3761	0.5066414125
3762	0.5066603609
3763	0.5066603609
3764	0.5066603609
3765	0.5066603609
