iter	AverageGain:top=5
3766	0.5066603609
3767	0.5066603609
3768	0.5066982576
3769	0.5066982576
3770	0.506717206
3771	0.5066603609
3772	0.5066603609
3773	0.5066603609
3774	0.5066603609
3775	0.5066603609
3776	0.5065845675
3777	0.5065845675
3778	0.5066603609
3779	0.506717206
3780	0.5066982576
3781	0.5066982576
3782	0.5067740511
3783	0.506717206
3784	0.5067929995
3785	0.5068498446
3786	0.5067929995
3787	0.5067929995
3788	0.5067740511
3789	0.5067361544
3790	0.5067361544
3791	0.5067929995
3792	0.5067929995
3793	0.5068498446
3794	0.5068498446
3795	0.5067740511
3796	0.5068308962
3797	0.5068498446
3798	0.5068498446
3799	0.5068687929
3800	0.506925638
3801	0.506925638
3802	0.506925638
3803	0.506925638
3804	0.506925638
3805	0.506925638
3806	0.506925638
3807	0.506925638
3808	0.506925638
3809	0.506925638
3810	0.506925638
3811	0.5068687929
3812	0.5068687929
3813	0.5068687929
3814	0.5068687929
3815	0.5068498446
3816	0.5068498446
3817	0.5068498446
3818	0.5068687929
3819	0.5068687929
3820	0.5068687929
3821	0.5068877413
3822	0.5068498446
3823	0.5068498446
3824	0.5069066897
3825	0.5068877413
3826	0.5067929995
3827	0.5068308962
3828	0.5069066897
3829	0.5067740511
3830	0.5068877413
3831	0.5068877413
3832	0.5069066897
3833	0.5069066897
3834	0.5069635348
3835	0.5069066897
3836	0.5068687929
3837	0.506925638
3838	0.5069066897
3839	0.5069635348
3840	0.5069635348
3841	0.5069635348
3842	0.5069066897
3843	0.5069824831
3844	0.5069824831
3845	0.5069824831
3846	0.5069635348
3847	0.5070203799
3848	0.5070393282
3849	0.5070203799
3850	0.5070582766
3851	0.5070203799
3852	0.5070203799
3853	0.5069635348
3854	0.5069635348
3855	0.5070014315
3856	0.5070014315
3857	0.5069445864
3858	0.5069824831
3859	0.5069824831
3860	0.506925638
3861	0.506925638
3862	0.5069824831
3863	0.5069824831
3864	0.5070203799
3865	0.5069635348
3866	0.5070203799
3867	0.5070393282
3868	0.5070393282
3869	0.5070393282
3870	0.5069635348
3871	0.5069445864
3872	0.5069066897
3873	0.5068877413
3874	0.506925638
3875	0.5069066897
3876	0.5069066897
3877	0.5069066897
3878	0.5069066897
3879	0.5069066897
3880	0.5070014315
3881	0.5070582766
3882	0.5069824831
3883	0.5069824831
3884	0.5069824831
3885	0.5070014315
3886	0.5070014315
3887	0.5070014315
3888	0.5070014315
3889	0.5069635348
3890	0.5070203799
3891	0.5070203799
3892	0.5070393282
3893	0.5070582766
3894	0.5070393282
3895	0.5070582766
3896	0.5070582766
3897	0.5070582766
3898	0.5070393282
3899	0.507077225
3900	0.507077225
3901	0.507077225
3902	0.507077225
3903	0.507077225
3904	0.5071340701
3905	0.5071340701
3906	0.5071151217
3907	0.5071151217
3908	0.5071151217
3909	0.5071530184
3910	0.5071530184
3911	0.5071530184
3912	0.5071530184
3913	0.5071719668
3914	0.5071719668
3915	0.507077225
3916	0.507077225
3917	0.5071151217
3918	0.5071151217
3919	0.5071340701
3920	0.5071340701
3921	0.5071909152
3922	0.5071909152
3923	0.5071340701
3924	0.5070961733
3925	0.5071909152
3926	0.5071909152
3927	0.5072098635
3928	0.5071719668
3929	0.5071909152
3930	0.5071909152
3931	0.5071909152
3932	0.5071909152
3933	0.5071909152
3934	0.5071909152
3935	0.5071719668
3936	0.5071719668
3937	0.5071719668
3938	0.5071909152
3939	0.5072098635
3940	0.5071909152
3941	0.5071909152
3942	0.5071909152
3943	0.5071909152
3944	0.5071909152
3945	0.5072098635
3946	0.5072098635
3947	0.5071909152
3948	0.5071909152
3949	0.5071909152
3950	0.5072098635
3951	0.5072098635
3952	0.5072098635
3953	0.5071530184
3954	0.5072098635
3955	0.5072098635
3956	0.5072288119
3957	0.5072477603
3958	0.5072477603
3959	0.5072667086
3960	0.5072667086
3961	0.5072667086
3962	0.507285657
3963	0.5073235537
3964	0.5073235537
3965	0.5073235537
3966	0.507285657
3967	0.507285657
3968	0.5072477603
3969	0.5072477603
3970	0.5072477603
3971	0.5072477603
3972	0.5072477603
3973	0.5072288119
3974	0.5072288119
3975	0.5071719668
3976	0.5072288119
3977	0.5072288119
3978	0.5072288119
3979	0.5071909152
3980	0.5071909152
3981	0.5072098635
3982	0.5072098635
3983	0.5071909152
3984	0.5071909152
3985	0.5071909152
3986	0.5071909152
3987	0.5071719668
3988	0.5071719668
3989	0.5071719668
3990	0.5071909152
3991	0.5071719668
3992	0.5071719668
3993	0.5071909152
3994	0.5072477603
3995	0.507285657
3996	0.507285657
3997	0.5072477603
3998	0.5072477603
3999	0.5072477603
4000	0.5072667086
4001	0.5072667086
4002	0.5073425021
4003	0.5073425021
4004	0.5073614505
4005	0.5073614505
4006	0.5073614505
4007	0.5073614505
4008	0.5073993472
4009	0.5073993472
4010	0.5073993472
4011	0.5073425021
4012	0.5073425021
4013	0.5073425021
4014	0.5073993472
4015	0.5073993472
4016	0.5073614505
4017	0.5073046054
4018	0.5073046054
4019	0.5073046054
4020	0.5073993472
4021	0.5073993472
4022	0.5073046054
4023	0.5073046054
4024	0.5073046054
4025	0.5072667086
4026	0.5072667086
4027	0.5072667086
4028	0.5073235537
4029	0.5073235537
4030	0.5072667086
4031	0.5072667086
4032	0.5072667086
4033	0.5072477603
4034	0.5072667086
4035	0.5072477603
4036	0.5072477603
4037	0.5072477603
4038	0.5072477603
4039	0.5072667086
4040	0.5072098635
4041	0.5072098635
4042	0.5072098635
4043	0.5072098635
4044	0.5072477603
4045	0.5072288119
4046	0.5072288119
4047	0.5072098635
4048	0.5072098635
4049	0.5072667086
4050	0.5072667086
4051	0.507285657
4052	0.5072667086
4053	0.5073235537
4054	0.5073235537
4055	0.5073235537
4056	0.5072667086
4057	0.5071909152
4058	0.5071530184
4059	0.5071719668
4060	0.5072288119
4061	0.5072288119
4062	0.5072667086
4063	0.5072667086
4064	0.5073235537
4065	0.5073425021
4066	0.5073235537
4067	0.507285657
4068	0.507285657
4069	0.507285657
4070	0.5073235537
4071	0.5073235537
4072	0.5073425021
4073	0.5073425021
4074	0.5073425021
4075	0.5073425021
4076	0.5073425021
4077	0.507285657
4078	0.5072477603
4079	0.5072477603
4080	0.5072477603
4081	0.5073046054
4082	0.5073046054
4083	0.5073235537
4084	0.5071909152
4085	0.5071909152
4086	0.5072098635
4087	0.5073046054
4088	0.5072477603
4089	0.5072477603
4090	0.5072288119
4091	0.5072288119
4092	0.5072288119
4093	0.5072288119
4094	0.507285657
4095	0.5072667086
4096	0.5073046054
4097	0.5073046054
4098	0.507285657
4099	0.5073235537
4100	0.5073235537
4101	0.5073425021
4102	0.5073425021
4103	0.5073425021
4104	0.507285657
4105	0.507285657
4106	0.507285657
4107	0.5073425021
4108	0.5073235537
4109	0.507285657
4110	0.5073425021
4111	0.5073046054
4112	0.5072477603
4113	0.5072477603
4114	0.5072477603
4115	0.5072477603
4116	0.5072477603
4117	0.5072667086
4118	0.5072667086
4119	0.5072477603
4120	0.5072477603
4121	0.5072477603
4122	0.507285657
4123	0.507285657
4124	0.5073046054
4125	0.5073046054
4126	0.5073046054
4127	0.5072477603
4128	0.5072477603
4129	0.5072477603
4130	0.5072098635
4131	0.5071909152
4132	0.5071530184
4133	0.5071909152
4134	0.5072477603
4135	0.5072477603
4136	0.5072477603
4137	0.5072288119
4138	0.5071719668
4139	0.5071340701
4140	0.5071719668
4141	0.5071340701
4142	0.5071340701
4143	0.5071340701
4144	0.5071340701
4145	0.5071719668
4146	0.5071340701
4147	0.5071340701
4148	0.5071340701
4149	0.5071151217
4150	0.5072477603
4151	0.5071719668
4152	0.5072288119
4153	0.5072288119
4154	0.5072667086
4155	0.5072667086
4156	0.5072667086
4157	0.5072667086
4158	0.5072667086
4159	0.5072477603
4160	0.5072477603
4161	0.5072477603
4162	0.507285657
4163	0.5073046054
4164	0.5073803988
4165	0.5073803988
4166	0.5073803988
4167	0.5073803988
4168	0.5073993472
4169	0.5074372439
4170	0.5074372439
4171	0.5074372439
4172	0.5074372439
4173	0.5074751407
4174	0.5074751407
4175	0.5074751407
4176	0.5074751407
4177	0.5074751407
4178	0.5074751407
4179	0.5074751407
4180	0.5075319858
4181	0.507494089
4182	0.5074182956
4183	0.5074182956
4184	0.5074182956
4185	0.5074182956
4186	0.5074182956
4187	0.5074182956
4188	0.5074561923
4189	0.5074561923
4190	0.5074561923
4191	0.5074561923
4192	0.5074561923
4193	0.5074182956
4194	0.5074751407
4195	0.5074372439
4196	0.5073993472
4197	0.5073993472
4198	0.5073993472
4199	0.5074182956
4200	0.5074182956
4201	0.5073993472
4202	0.5074372439
4203	0.5074372439
4204	0.5074372439
4205	0.5074372439
4206	0.5074372439
4207	0.5074372439
4208	0.5074372439
4209	0.5074372439
4210	0.5074561923
4211	0.5074561923
4212	0.5074561923
4213	0.5074561923
4214	0.5074561923
4215	0.5074561923
4216	0.5074561923
4217	0.5074561923
4218	0.5074561923
4219	0.5074561923
4220	0.5074182956
4221	0.5074182956
4222	0.5074182956
4223	0.5074182956
4224	0.5074182956
4225	0.5074182956
4226	0.5074182956
4227	0.5074182956
4228	0.5074561923
4229	0.5074182956
4230	0.5074182956
4231	0.5074561923
4232	0.5074561923
4233	0.5074561923
4234	0.5074561923
4235	0.5074561923
4236	0.5074561923
4237	0.5074561923
4238	0.5074561923
4239	0.5074561923
4240	0.5074561923
4241	0.5074561923
4242	0.5074561923
4243	0.5074372439
4244	0.5074372439
4245	0.5074372439
4246	0.5074372439
4247	0.5074372439
4248	0.5074372439
4249	0.5073993472
4250	0.5073993472
4251	0.5073993472
4252	0.5073993472
4253	0.5073993472
4254	0.5073993472
4255	0.5073993472
4256	0.5074372439
4257	0.5074561923
4258	0.5074561923
4259	0.5074561923
4260	0.5074372439
4261	0.5074372439
4262	0.5074372439
4263	0.5073993472
4264	0.5073993472
4265	0.5073993472
4266	0.5073993472
4267	0.5073993472
4268	0.5074182956
4269	0.5074372439
4270	0.5074372439
4271	0.5074182956
4272	0.5074182956
4273	0.5074182956
4274	0.5074372439
4275	0.5074182956
4276	0.5074751407
4277	0.5074751407
4278	0.5074751407
4279	0.5074751407
4280	0.5074751407
4281	0.5074372439
4282	0.5074372439
4283	0.5074372439
4284	0.5074372439
4285	0.5074372439
4286	0.5074372439
4287	0.5074372439
4288	0.5073803988
4289	0.5073803988
4290	0.5073803988
4291	0.5073803988
4292	0.5073803988
4293	0.5074182956
4294	0.507494089
4295	0.5074751407
4296	0.5074751407
4297	0.5074751407
4298	0.5075509341
4299	0.5075509341
4300	0.5075509341
4301	0.5075698825
4302	0.5075698825
4303	0.5075698825
4304	0.5075698825
4305	0.5075698825
4306	0.5075698825
4307	0.5075509341
4308	0.5075319858
4309	0.5075319858
4310	0.5075319858
4311	0.5075888309
4312	0.5075698825
4313	0.5075698825
4314	0.5075698825
4315	0.5075509341
4316	0.5076077792
4317	0.5076077792
4318	0.5075698825
4319	0.5075698825
4320	0.5075130374
4321	0.5075130374
4322	0.5075130374
4323	0.5075130374
4324	0.5075319858
4325	0.5075319858
4326	0.5075319858
4327	0.5075319858
4328	0.5075319858
4329	0.5075698825
4330	0.5075130374
4331	0.5075319858
4332	0.5075319858
4333	0.5075130374
4334	0.5075130374
4335	0.5075130374
4336	0.5075319858
4337	0.5075698825
4338	0.5075698825
4339	0.5075698825
4340	0.5075888309
4341	0.5075888309
4342	0.5075888309
4343	0.5075888309
4344	0.5076456759
4345	0.5076835727
4346	0.5076835727
4347	0.5076835727
4348	0.5076456759
4349	0.5076456759
4350	0.5076456759
4351	0.5076456759
4352	0.5076456759
4353	0.5076456759
4354	0.5076456759
4355	0.5076835727
4356	0.5076835727
4357	0.5077214694
4358	0.5077214694
4359	0.5076835727
4360	0.5076835727
4361	0.5077214694
4362	0.5077214694
4363	0.5077593661
4364	0.5077593661
4365	0.5077025211
4366	0.5077404178
4367	0.5077783145
4368	0.5077783145
4369	0.5077214694
4370	0.5076646243
4371	0.5077214694
4372	0.5077214694
4373	0.5076646243
4374	0.5077214694
4375	0.5077214694
4376	0.5077214694
4377	0.5077214694
4378	0.5077214694
4379	0.5077404178
4380	0.5077404178
4381	0.5076835727
4382	0.5076835727
4383	0.5076835727
4384	0.5076835727
4385	0.5076835727
4386	0.5076835727
4387	0.5076835727
4388	0.5076835727
4389	0.5077404178
4390	0.5077593661
4391	0.5077214694
4392	0.507702521
4393	0.5077404178
4394	0.5077404178
4395	0.5077404178
4396	0.5077404178
4397	0.5077783145
4398	0.5077404178
4399	0.5077404178
4400	0.507702521
4401	0.507702521
4402	0.507702521
4403	0.507702521
4404	0.507702521
4405	0.507702521
4406	0.507702521
4407	0.5077404178
4408	0.5076456759
4409	0.5076835727
4410	0.5076835727
4411	0.5076835727
4412	0.5076835727
4413	0.5077404178
4414	0.5077404178
4415	0.5077972629
4416	0.5077972629
4417	0.5077972629
4418	0.5077972629
4419	0.5077593661
4420	0.5077593661
4421	0.5077593661
4422	0.5077593661
4423	0.5077593661
4424	0.5078162112
4425	0.5078162112
4426	0.5078162112
4427	0.5078162112
4428	0.5078162112
4429	0.5078162112
4430	0.5077593661
4431	0.5078162112
4432	0.5078162112
4433	0.5078162112
4434	0.5078162112
4435	0.5078162112
4436	0.5078162112
4437	0.5077972629
4438	0.5077972629
4439	0.507854108
4440	0.507854108
4441	0.507854108
4442	0.5078162112
4443	0.5078162112
4444	0.5078162112
4445	0.5078162112
4446	0.5078162112
4447	0.5078162112
4448	0.5078162112
4449	0.5078162112
4450	0.5078162112
4451	0.5078162112
4452	0.5078162112
4453	0.507854108
4454	0.507854108
4455	0.507854108
4456	0.5078920047
4457	0.5078920047
4458	0.5078920047
4459	0.5078920047
4460	0.5078920047
4461	0.5078920047
4462	0.5078920047
4463	0.5078920047
4464	0.5078920047
4465	0.5078920047
4466	0.5078920047
4467	0.5078920047
4468	0.5078920047
4469	0.5078920047
4470	0.5078920047
4471	0.5078920047
4472	0.5078920047
4473	0.5078920047
4474	0.5078920047
4475	0.5078920047
4476	0.5078920047
4477	0.5079109531
4478	0.5079109531
4479	0.5079109531
4480	0.5079109531
4481	0.5079109531
4482	0.5079109531
4483	0.5079109531
4484	0.5079488498
4485	0.5079488498
4486	0.5079488498
4487	0.5079488498
4488	0.5079299014
4489	0.5079299014
4490	0.5079299014
4491	0.5079109531
4492	0.5079299014
4493	0.5079299014
4494	0.5079867465
4495	0.5079867465
4496	0.5079867465
4497	0.5079677982
4498	0.5079677982
4499	0.5079677982
4500	0.5079677982
4501	0.5079867465
4502	0.5079867465
4503	0.5079867465
4504	0.5079867465
4505	0.5079867465
4506	0.5079677982
4507	0.5079677982
4508	0.5079867465
4509	0.5078730563
4510	0.5078730563
4511	0.5078730563
4512	0.507854108
4513	0.5078730563
4514	0.507854108
4515	0.5079109531
4516	0.5079109531
4517	0.5080056949
4518	0.5079677982
4519	0.5079677982
4520	0.5079488498
4521	0.5079299014
4522	0.5079109531
4523	0.5079299014
4524	0.5079109531
4525	0.5079299014
4526	0.5079299014
4527	0.5079109531
4528	0.5079109531
4529	0.5078920047
4530	0.5078920047
4531	0.5078920047
4532	0.5078920047
4533	0.5079109531
4534	0.5079109531
4535	0.5079109531
4536	0.5079299014
4537	0.5079109531
4538	0.5079299014
4539	0.5079299014
4540	0.5079109531
4541	0.5079109531
4542	0.5079109531
4543	0.5079109531
4544	0.5079109531
4545	0.5079109531
4546	0.5079109531
4547	0.5078730563
4548	0.5078920047
4549	0.5078920047
4550	0.5078920047
4551	0.5078920047
4552	0.5078920047
4553	0.5078920047
4554	0.5078920047
4555	0.5078730563
4556	0.5078730563
4557	0.5078730563
4558	0.5079109531
4559	0.5079109531
4560	0.5079488498
4561	0.5079488498
4562	0.5079488498
4563	0.5079488498
4564	0.5079867465
4565	0.5079867465
4566	0.5079488498
4567	0.5079488498
4568	0.5080056949
4569	0.5079677982
4570	0.5080246433
4571	0.5080056949
4572	0.5080056949
4573	0.5080056949
4574	0.5080056949
4575	0.5079677982
4576	0.5079867465
4577	0.5079867465
4578	0.5079299014
4579	0.5078730563
4580	0.5078730563
4581	0.5078730563
4582	0.5078351596
4583	0.5078351596
4584	0.507854108
4585	0.507854108
4586	0.507854108
4587	0.507854108
4588	0.507854108
4589	0.5078351596
4590	0.5078730563
4591	0.5078730563
4592	0.5078730563
4593	0.5079299014
4594	0.5079299014
4595	0.5079109531
4596	0.5079109531
4597	0.5078920047
4598	0.5079299014
4599	0.5079299014
4600	0.5079109531
4601	0.5078730563
4602	0.5078920047
4603	0.5078920047
4604	0.5078920047
4605	0.5079109531
4606	0.5079109531
4607	0.5078730563
4608	0.5078730563
4609	0.5078351596
4610	0.507854108
4611	0.5078351596
4612	0.5078351596
4613	0.5078351596
4614	0.507854108
4615	0.5079109531
4616	0.5079109531
4617	0.5079109531
4618	0.5079109531
4619	0.507854108
4620	0.507854108
4621	0.507854108
4622	0.5078730563
4623	0.5078730563
4624	0.5078730563
4625	0.5078730563
4626	0.507854108
4627	0.5079109531
4628	0.5079109531
4629	0.5079109531
4630	0.5079109531
4631	0.5079109531
4632	0.5079299014
4633	0.5079299014
4634	0.5079299014
4635	0.5079299014
4636	0.5079299014
4637	0.5079299014
4638	0.5079488498
4639	0.5079488498
4640	0.5079488498
4641	0.5079488498
4642	0.5079488498
4643	0.5079488498
4644	0.5079488498
4645	0.5079488498
4646	0.5079488498
4647	0.5079488498
4648	0.5079488498
4649	0.5079299014
4650	0.5079488498
4651	0.5079867465
4652	0.5079867465
4653	0.5079677982
4654	0.5079867465
4655	0.5080246433
4656	0.5080814884
4657	0.5080814884
4658	0.5080814884
4659	0.5080814884
4660	0.50806254
4661	0.50806254
4662	0.5081193851
4663	0.5081193851
4664	0.5081193851
4665	0.5081193851
4666	0.5081004367
4667	0.5081004367
4668	0.5081004367
4669	0.5081004367
4670	0.5081004367
4671	0.5081572818
4672	0.5081572818
4673	0.5081572818
4674	0.50806254
4675	0.50806254
4676	0.50806254
4677	0.5080056949
4678	0.5080435916
4679	0.5080435916
4680	0.5080435916
4681	0.5081004367
4682	0.5081004367
4683	0.5081004367
4684	0.5081004367
4685	0.5081004367
4686	0.5081004367
4687	0.5080814884
4688	0.5080814884
4689	0.5080814884
4690	0.5080435916
4691	0.5079867465
4692	0.5080246433
4693	0.5080246433
4694	0.5079677982
4695	0.5079677982
4696	0.5079867465
4697	0.50806254
4698	0.50806254
4699	0.50806254
4700	0.5080814884
4701	0.5080246433
4702	0.5080246433
4703	0.50806254
4704	0.50806254
4705	0.50806254
4706	0.50806254
4707	0.50806254
4708	0.50806254
4709	0.5080435916
4710	0.5080246433
4711	0.5080435916
4712	0.5080435916
4713	0.5080435916
4714	0.5080056949
4715	0.5080056949
4716	0.5080056949
4717	0.5080056949
4718	0.5080056949
4719	0.5080246433
4720	0.5080056949
4721	0.5080056949
4722	0.50806254
4723	0.5080056949
4724	0.5080056949
4725	0.5080056949
4726	0.5080056949
4727	0.5080435916
4728	0.5080435916
4729	0.5080246433
4730	0.5080056949
4731	0.5080056949
4732	0.5080435916
4733	0.5080435916
4734	0.5080435916
4735	0.5081004367
4736	0.5081383335
4737	0.5081004367
4738	0.5081193851
4739	0.5081762302
4740	0.5081762302
4741	0.5081572818
4742	0.5081572818
4743	0.5081193851
4744	0.5081193851
4745	0.5081193851
4746	0.5081193851
4747	0.5081572818
4748	0.5081572818
4749	0.5081572818
4750	0.5081572818
4751	0.5081572818
4752	0.5081572818
4753	0.5081572818
4754	0.5081572818
4755	0.5081193851
4756	0.5081193851
4757	0.5081762302
4758	0.5081762302
4759	0.5081762302
4760	0.5081762302
4761	0.5081762302
4762	0.5081762302
4763	0.5081572818
4764	0.5081383335
4765	0.5081572818
4766	0.5081572818
4767	0.5081572818
4768	0.5081572818
4769	0.5081572818
4770	0.5081572818
4771	0.5081572818
4772	0.5081572818
4773	0.5081572818
4774	0.5081951786
4775	0.5081951786
4776	0.5081951786
4777	0.5081951786
4778	0.5081572818
4779	0.5081572818
4780	0.5081572818
4781	0.5081193851
4782	0.5081193851
4783	0.5081383335
4784	0.5081762302
4785	0.5081762302
4786	0.5082330753
4787	0.5082330753
4788	0.5082330753
4789	0.5082520237
4790	0.5082520237
4791	0.5082141269
4792	0.5082141269
4793	0.5082141269
4794	0.5082141269
4795	0.5082141269
4796	0.5082141269
4797	0.5082141269
4798	0.5082141269
4799	0.5082141269
4800	0.5082141269
4801	0.5082141269
4802	0.5082141269
4803	0.5082141269
4804	0.5081762302
4805	0.5081762302
4806	0.5081762302
4807	0.5081762302
4808	0.5081762302
4809	0.5081762302
4810	0.5081762302
4811	0.5082141269
4812	0.5082141269
4813	0.5082141269
4814	0.5082141269
4815	0.5081951786
4816	0.5081951786
4817	0.5082520237
4818	0.5082520237
4819	0.5082520237
4820	0.5082520237
4821	0.5082520237
4822	0.5082520237
4823	0.5082520237
4824	0.5082520237
4825	0.5082520237
4826	0.5082520237
4827	0.5082520237
4828	0.5083088688
4829	0.5083088688
4830	0.5083088688
4831	0.5082520237
4832	0.5083088688
4833	0.5083088688
4834	0.5083088688
4835	0.5083088688
4836	0.5083088688
4837	0.5083088688
4838	0.5083088688
4839	0.5083088688
4840	0.5083088688
4841	0.5083088688
4842	0.5083088688
4843	0.5083278171
4844	0.5083278171
4845	0.508270972
4846	0.508270972
4847	0.5082520237
4848	0.5082899204
4849	0.5083088688
4850	0.5083467655
4851	0.5083657139
4852	0.5083278171
4853	0.5083278171
4854	0.5083657139
4855	0.508422559
4856	0.5083657139
4857	0.5083467655
4858	0.5083467655
4859	0.5083846622
4860	0.5083846622
4861	0.5083846622
4862	0.5083846622
4863	0.5083846622
4864	0.5083846622
4865	0.5083846622
4866	0.5083846622
4867	0.5083846622
4868	0.5083846622
4869	0.5083846622
4870	0.5083846622
4871	0.5083846622
4872	0.5083278171
4873	0.5083657139
4874	0.5083657139
4875	0.5083657139
4876	0.5083657139
4877	0.5083467655
4878	0.5083467655
4879	0.5083467655
4880	0.5083467655
4881	0.5083467655
4882	0.5083088688
4883	0.5083088688
4884	0.5083088688
4885	0.5084036106
4886	0.5083657139
4887	0.5083657139
4888	0.5083657139
4889	0.5083657139
4890	0.5083657139
4891	0.5083657139
4892	0.5083657139
4893	0.5083467655
4894	0.5083467655
4895	0.5083088688
4896	0.5082899204
4897	0.5083657139
4898	0.5082899204
4899	0.5082899204
4900	0.5083278171
4901	0.5083657139
4902	0.5083657139
4903	0.5083657139
4904	0.5083657139
4905	0.5083657139
4906	0.5083657139
4907	0.5083657139
4908	0.5084036106
4909	0.5084036106
4910	0.5083846622
4911	0.5083467655
4912	0.5083467655
4913	0.5083467655
4914	0.5083657139
4915	0.5083467655
4916	0.5083657139
4917	0.5083278171
4918	0.5083278171
4919	0.5083278171
4920	0.5083278171
4921	0.5083278171
4922	0.5082330753
4923	0.5082330753
4924	0.5082330753
4925	0.5082330753
4926	0.5082330753
4927	0.5082330753
4928	0.508270972
4929	0.508270972
4930	0.508270972
4931	0.508270972
4932	0.508270972
4933	0.5083088688
4934	0.5083088688
4935	0.5083088688
4936	0.5083088688
4937	0.5083088688
4938	0.5083088688
4939	0.5083088688
4940	0.5083088688
4941	0.5083088688
4942	0.508270972
4943	0.508270972
4944	0.508270972
4945	0.508270972
4946	0.5082520237
4947	0.5082520237
4948	0.5082520237
4949	0.5082520237
4950	0.5082520237
4951	0.5082520237
4952	0.5082520237
4953	0.5082330753
4954	0.5081951786
4955	0.5081193851
4956	0.5081572818
4957	0.5081193851
4958	0.5081383335
4959	0.5081193851
4960	0.5081193851
4961	0.5081951786
4962	0.5081951786
4963	0.5081762302
4964	0.5081762302
4965	0.5081762302
4966	0.5081762302
4967	0.5081572818
4968	0.5081572818
4969	0.5081762302
4970	0.5081762302
4971	0.5081762302
4972	0.5081762302
4973	0.5081762302
4974	0.5081572818
4975	0.5081572818
4976	0.5081572818
4977	0.5081572818
4978	0.5081572818
4979	0.5081572818
4980	0.5081572818
4981	0.508270972
4982	0.5082330753
4983	0.5082330753
4984	0.5082330753
4985	0.5082330753
4986	0.5082330753
4987	0.5082330753
4988	0.5082330753
4989	0.5082520237
4990	0.5082330753
4991	0.5082330753
4992	0.5082330753
4993	0.5083088688
4994	0.5083088688
4995	0.5083088688
4996	0.5083088688
4997	0.5082899204
4998	0.5082899204
4999	0.5082899204
